15,000 English Words Used in Context

Each entry shows one distinct English word used naturally in a complete sentence.
Corpus examples are from Tatoeba and include the sentence ID and contributor for attribution.
Tatoeba text license: CC BY 2.0 FR (https://creativecommons.org/licenses/by/2.0/fr/)
Tatoeba: https://tatoeba.org/

00001. a — Give him an inch and he'll take a yard. [Tatoeba #1818; contributor: CK]
12590. stairwell — They suspect that the fire started in the stairwell. [Tatoeba #8352173; contributor: CK]
12591. stake — I'm aware of what is at stake here. [Tatoeba #2540147; contributor: CK]
12592. stakeout — The detective was dreading the stakeout. [Tatoeba #6143138; contributor: evan10593]
12593. stakes — The site of the condominium is enclosed with stakes. [Tatoeba #32306; contributor: Dejo]
12594. stale — This popcorn tastes stale. I wonder when it was popped. [Tatoeba #1075855; contributor: CK]
12595. stalemate — The negotiations reached a stalemate after hours of talks. [Tatoeba #12891064; contributor: CK]
12596. stalk — All she left of the apple was the stalk. [Tatoeba #11327746; contributor: sundown]
12597. stalked — The soccer player found himself stalked by many journalists. [Tatoeba #1531542; contributor: erikspen]
12598. stalker — These flowers were sent to her by her stalker. [Tatoeba #8408414; contributor: Amastan]
12599. stalking — Tom says that someone has been stalking him. [Tatoeba #8416421; contributor: CK]
12600. stall — The horse never refuses to gallop to its stall. [Tatoeba #2966806; contributor: AlanF_US]
12601. stalling — I'm pretty sure that Tom is just stalling for time. [Tatoeba #8984867; contributor: CK]
12602. stallion — The magnificent stallion fetched a huge price at auction. [Tatoeba #3080983; contributor: patgfisher]
12603. stalls — Can I have a seat in the stalls? [Tatoeba #244075; contributor: sundown]
12604. stamina — I don't think Tom has the stamina to do that. [Tatoeba #6236433; contributor: CK]
12605. stamp — Don't forget to put a stamp on your letter. [Tatoeba #265971; contributor: CK]
12606. stampede — Tom told us about the stampede. [Tatoeba #12047490; contributor: CK]
12607. stance — The batter adjusted his stance before gripping the bat. [Tatoeba #11880563; contributor: Amastan]
12608. stand — I can see the tower from where I stand. [Tatoeba #252052; contributor: CK]
12609. standard — We take our high standard of living for granted. [Tatoeba #249368; contributor: CK]
12610. standby — The fire department is on standby day and night. [Tatoeba #12170491; contributor: megamanenm]
12611. standing — I'm worn out, because I've been standing all day. [Tatoeba #27396; contributor: CK]
12612. standoff — The political landscape of the region turned into a Mexican standoff. [Tatoeba #10079200; contributor: soliloquist]
12613. standpoint — From the standpoint of the law, he is free. [Tatoeba #321052; contributor: unknown]
12614. standstill — His business has come to a standstill. [Tatoeba #299499; contributor: CK]
12615. staple — Benedito's salad is a staple at every family gathering. [Tatoeba #11731995; contributor: Amastan]
12616. stapler — Do you have a stapler that I could borrow? [Tatoeba #6954675; contributor: CK]
12617. star — Tom thinks that he's going to be a star. [Tatoeba #7176143; contributor: CK]
12618. starboard — Look, there's a whale breaching off the starboard bow! [Tatoeba #640821; contributor: darinmex]
12619. starch — The dietitian told me I eat too much starch. [Tatoeba #10509211; contributor: CK]
12620. stardom — She rose to stardom when she was just twelve. [Tatoeba #4512669; contributor: Amastan]
12621. stardust — We are stardust. [Tatoeba #13719232; contributor: rul]
12622. stare — Tom continued to stare at himself in the mirror. [Tatoeba #2956330; contributor: CK]
12623. starfish — I use chlorine to clean the starfish. [Tatoeba #10751099; contributor: nonong]
12624. staring — Do you know the man that's staring at you? [Tatoeba #1454195; contributor: CK]
12625. stark — My little brother ran through the living room stark naked. [Tatoeba #706772; contributor: darinmex]
12626. starlight — I can give you the starlight and a cup of tea. [Tatoeba #1295081; contributor: andreigromit]
12627. starling — Can you return starling chicks to their parents? [Tatoeba #329532; contributor: fcbond]
12628. starred — Mary has starred in a gokkun porn video. [Tatoeba #6168021; contributor: sabretou]
12629. starring — Sami offered Layla a starring role in his movie. [Tatoeba #6693237; contributor: OsoHombre]
12630. starry — When was the last time you saw a starry sky? [Tatoeba #7813073; contributor: sharris123]
12631. starship — I flew a starship to the other galaxy. [Tatoeba #8771139; contributor: scottr]
12632. start — He notified me that he would start at three. [Tatoeba #288537; contributor: CK]
12633. starter — Tom should be a starter for this team. [Tatoeba #9182474; contributor: sportsfreak]
12634. starting — Are you seriously thinking about starting your own business? [Tatoeba #953125; contributor: CK]
12635. startle — I'm sorry, I didn't mean to startle you. [Tatoeba #2538697; contributor: CK]
12636. startled — Tom was startled by a knock on the door. [Tatoeba #3431298; contributor: CK]
12637. startling — Tom and Mary have made a startling discovery. [Tatoeba #7540821; contributor: CK]
12638. starvation — Tom was on the verge of starvation. [Tatoeba #1092372; contributor: CK]
12639. starve — I would rather starve to death than steal. [Tatoeba #259676; contributor: CK]
12640. starved — Tom will probably be starved when he gets home. [Tatoeba #6236701; contributor: CK]
12641. starving — A lot of people are starving in the world. [Tatoeba #271110; contributor: CK]
12642. stash — Algerian police found a stash of weapons on that farm. [Tatoeba #8578323; contributor: Amastan]
12643. state — Tom has been to every state in the US. [Tatoeba #6249489; contributor: CK]
12644. stated — I merely stated my frank opinion. [Tatoeba #12166206; contributor: CK]
12645. stately — I'm speechless before such a beautiful and stately palace. [Tatoeba #11534465; contributor: pip]
12646. statement — I didn't think anybody would disagree with that statement. [Tatoeba #7144251; contributor: CK]
12647. states — I have a few friends in the United States. [Tatoeba #249779; contributor: CK]
12648. static — House prices have remained static for several months. [Tatoeba #266469; contributor: sundown]
12649. station — There is a bank in front of the station. [Tatoeba #25970; contributor: CK]
12650. stationary — The albatross appeared to be stationary in the air. [Tatoeba #11219107; contributor: Amastan]
12651. stationery — He bought some stationery at the school store. [Tatoeba #294817; contributor: CK]
12652. stations — How many gas stations do you think are in this city? [Tatoeba #9759178; contributor: CK]
12653. statistic — If you think about, everyone is already a statistic. [Tatoeba #4840734; contributor: shekitten]
12654. statistical — This kind of case is amenable to statistical treatment. [Tatoeba #58603; contributor: unknown]
12655. statistically — Airplanes are, statistically, the safest form of transportation. [Tatoeba #13811076; contributor: Just_Balls]
12656. statistics — Facts are stubborn things, but statistics are pliable. [Tatoeba #667905; contributor: CK]
12657. statue — They are chiseling a statue out of marble. [Tatoeba #307113; contributor: CK]
12658. stature — A woman of short stature married a big man. [Tatoeba #7954047; contributor: adiante19]
12659. status — Do you know his status in the company? [Tatoeba #60011; contributor: CK]
12660. statute — I've heard there's no statute of limitations on murder. [Tatoeba #2952918; contributor: CK]
12661. statutory — Her father was accused of statutory rape. [Tatoeba #2427758; contributor: arnxy20]
12662. stay — You can stay here as long as you like. [Tatoeba #66446; contributor: CK]
12663. stays — He often stays away from home on the weekend. [Tatoeba #299317; contributor: CK]
12664. stead — If you can't come, send someone in your stead. [Tatoeba #31078; contributor: magnificentgoddess]
12665. steadily — Snow has been falling steadily since this morning. [Tatoeba #277738; contributor: CK]
12666. steady — This is going to require a long steady effort. [Tatoeba #274360; contributor: CK]
12667. steak — I ordered a steak and Tom ordered a hamburger. [Tatoeba #6655696; contributor: CK]
12668. steal — A stranger was seen to steal into his house. [Tatoeba #239325; contributor: CK]
12669. stealing — I shouldn't have accused him of stealing the money. [Tatoeba #953593; contributor: CK]
12670. stealth — The silence and stealth of a hungry cat. [Tatoeba #4716676; contributor: anthrax26]
12671. steam — The whistle of the steam train woke us at daybreak. [Tatoeba #1263686; contributor: CK]
12672. steamed — My glasses get steamed up whenever I eat ramen. [Tatoeba #12519983; contributor: CK]
12673. steamer — The steamer wound in and out among the islands. [Tatoeba #273468; contributor: unknown]
12674. steaming — I'd like a steaming hot cup of coffee. [Tatoeba #13787425; contributor: CK]
12675. steamy — Sami was involved in a steamy affair with Layla. [Tatoeba #6452832; contributor: OsoHombre]
12676. steed — Mary came into the castle riding a chestnut steed. [Tatoeba #10873666; contributor: Luornu]
12677. steel — Tom filled his stainless steel coffee mug with coffee. [Tatoeba #2956721; contributor: CK]
12678. steep — We walked carefully down the steep mountain path. [Tatoeba #11016776; contributor: CK]
12679. steer — You must steer clear of that gang. [Tatoeba #67786; contributor: CK]
12680. steering — Put both hands on the steering wheel. [Tatoeba #3155633; contributor: CK]
12681. stein — The beer is served in a beer stein. [Tatoeba #2677032; contributor: Hybrid]
12682. stellar — Who are you, dweller of this tiny stellar corpse? [Tatoeba #7917645; contributor: fpp]
12683. stem — Mesenchymal stem cells are found in the bone marrow. [Tatoeba #8985233; contributor: mccarras]
12684. stench — Hold your nose so you don't smell the stench. [Tatoeba #5222601; contributor: AlanF_US]
12685. step — Watch your step when you get on the train. [Tatoeba #279190; contributor: CK]
12686. stepdaughter — Tom introduced his stepson to Mary's stepdaughter. [Tatoeba #1093515; contributor: CK]
12687. stepfather — Tom didn't get along well with his stepfather. [Tatoeba #6656368; contributor: CK]
12688. stepmother — Tom's stepmother isn't much older than he is. [Tatoeba #7511268; contributor: CK]
12689. steps — You may want to take a few steps back. [Tatoeba #2025957; contributor: CK]
12690. stepson — Tom is my stepson. [Tatoeba #7828829; contributor: CK]
12691. stereo — I got a new stereo at that store. [Tatoeba #252956; contributor: CK]
12692. stereotype — There is no such thing as a good stereotype. [Tatoeba #3659638; contributor: Vanilla]
12693. sterile — Without water, maintaining a sterile environment is nearly impossible. [Tatoeba #12115427; contributor: Amastan]
12694. sterling — This is genuine sterling silver dinnerware. [Tatoeba #12463251; contributor: CK]
12695. stern — Her stern look got him to quit talking. [Tatoeba #388379; contributor: CK]
12696. sternum — Apply pressure to the center of the sternum. [Tatoeba #13178618; contributor: rul]
12697. steroid — It's not an anabolic steroid, but a corticosteroid. [Tatoeba #9365679; contributor: shekitten]
12698. stethoscope — The doctor held his stethoscope against the patient's chest. [Tatoeba #10568024; contributor: sundown]
12699. stew — Tom put way too much salt in the stew. [Tatoeba #1202256; contributor: CK]
12700. steward — You are the steward of your own destiny. [Tatoeba #9722826; contributor: shekitten]
12701. stewardess — At last she got a job as a stewardess. [Tatoeba #38419; contributor: CK]
12702. stewed — You already ate the stewed cabbage leaves? [Tatoeba #10317604; contributor: AlanF_US]
